[0.011s] Invoking command in '/home/darkdemon/work/motor_control/build/dynamixel_workbench_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/darkdemon/work/motor_control/build/dynamixel_workbench_msgs -- -j20 -l20
[0.150s] [35m[1mConsolidate compiler generated dependencies of target dynamixel_workbench_msgs__rosidl_generator_c[0m
[0.151s] [  0%] Built target dynamixel_workbench_msgs__cpp
[0.151s] [  0%] Built target ament_cmake_python_symlink_dynamixel_workbench_msgs
[0.151s] [35m[1mConsolidate compiler generated dependencies of target dynamixel_workbench_msgs__rosidl_typesupport_cpp[0m
[0.152s] [35m[1mConsolidate compiler generated dependencies of target dynamixel_workbench_msgs__rosidl_typesupport_introspection_cpp[0m
[0.152s] [ 12%] Built target dynamixel_workbench_msgs__rosidl_generator_c
[0.152s] [35m[1mConsolidate compiler generated dependencies of target dynamixel_workbench_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.152s] [35m[1mConsolidate compiler generated dependencies of target dynamixel_workbench_msgs__rosidl_typesupport_introspection_c[0m
[0.152s] [35m[1mConsolidate compiler generated dependencies of target dynamixel_workbench_msgs__rosidl_typesupport_c[0m
[0.152s] [35m[1mConsolidate compiler generated dependencies of target dynamixel_workbench_msgs__rosidl_typesupport_fastrtps_c[0m
[0.152s] [ 24%] Built target dynamixel_workbench_msgs__rosidl_typesupport_cpp
[0.152s] [ 36%] Built target dynamixel_workbench_msgs__rosidl_typesupport_c
[0.152s] [ 48%] Built target dynamixel_workbench_msgs__rosidl_typesupport_introspection_c
[0.152s] [ 61%] Built target dynamixel_workbench_msgs__rosidl_typesupport_introspection_cpp
[0.152s] [ 73%] Built target dynamixel_workbench_msgs__rosidl_typesupport_fastrtps_cpp
[0.152s] [ 85%] Built target dynamixel_workbench_msgs__rosidl_typesupport_fastrtps_c
[0.153s] [ 85%] Built target dynamixel_workbench_msgs
[0.153s] [ 86%] Built target dynamixel_workbench_msgs__py
[0.153s] [35m[1mConsolidate compiler generated dependencies of target dynamixel_workbench_msgs__rosidl_generator_py[0m
[0.164s] [ 97%] Built target dynamixel_workbench_msgs__rosidl_generator_py
[0.171s] [35m[1mConsolidate compiler generated dependencies of target dynamixel_workbench_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.171s] [35m[1mConsolidate compiler generated dependencies of target dynamixel_workbench_msgs__rosidl_typesupport_c__pyext[0m
[0.173s] [35m[1mConsolidate compiler generated dependencies of target dynamixel_workbench_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.180s] [ 98%] Built target dynamixel_workbench_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.181s] [ 99%] Built target dynamixel_workbench_msgs__rosidl_typesupport_introspection_c__pyext
[0.182s] [100%] Built target dynamixel_workbench_msgs__rosidl_typesupport_c__pyext
[0.199s] running egg_info
[0.200s] writing dynamixel_workbench_msgs.egg-info/PKG-INFO
[0.200s] writing dependency_links to dynamixel_workbench_msgs.egg-info/dependency_links.txt
[0.200s] writing top-level names to dynamixel_workbench_msgs.egg-info/top_level.txt
[0.203s] reading manifest file 'dynamixel_workbench_msgs.egg-info/SOURCES.txt'
[0.204s] writing manifest file 'dynamixel_workbench_msgs.egg-info/SOURCES.txt'
[0.223s] [100%] Built target ament_cmake_python_build_dynamixel_workbench_msgs_egg
[0.231s] Invoked command in '/home/darkdemon/work/motor_control/build/dynamixel_workbench_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/darkdemon/work/motor_control/build/dynamixel_workbench_msgs -- -j20 -l20
[0.232s] Invoking command in '/home/darkdemon/work/motor_control/build/dynamixel_workbench_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/darkdemon/work/motor_control/build/dynamixel_workbench_msgs
[0.239s] -- Install configuration: ""
[0.240s] -- Execute custom install script
[2.598s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/DynamixelState.msg
[2.605s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/DynamixelStateList.msg
[2.611s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/DynamixelInfo.msg
[2.618s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/DynamixelLoadInfo.msg
[2.624s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/srv/GetDynamixelInfo.srv
[2.631s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/srv/GetDynamixelInfo_Request.msg
[2.638s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/srv/GetDynamixelInfo_Response.msg
[2.645s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/srv/DynamixelCommand.srv
[2.652s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/srv/DynamixelCommand_Request.msg
[2.659s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/srv/DynamixelCommand_Response.msg
[2.667s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/share/ament_index/resource_index/package_run_dependencies/dynamixel_workbench_msgs
[2.675s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/share/ament_index/resource_index/parent_prefix_path/dynamixel_workbench_msgs
[2.681s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/environment/ament_prefix_path.sh
[2.690s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/environment/ament_prefix_path.dsv
[2.698s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/environment/path.sh
[2.706s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/environment/path.dsv
[2.713s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/local_setup.bash
[2.720s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/local_setup.sh
[2.726s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/local_setup.zsh
[2.734s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/local_setup.dsv
[2.741s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/package.dsv
[2.748s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/share/ament_index/resource_index/packages/dynamixel_workbench_msgs
[2.755s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/rosidl_cmake-extras.cmake
[2.762s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.769s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.776s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.782s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.789s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.796s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.803s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/dynamixel_workbench_msgsConfig.cmake
[2.809s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/dynamixel_workbench_msgsConfig-version.cmake
[2.817s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/package.xml
[2.824s] -- Installing: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/lib/libdynamixel_workbench_msgs__rosidl_generator_c.so
[2.825s] -- Set runtime path of "/home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/lib/libdynamixel_workbench_msgs__rosidl_generator_c.so" to ""
[2.825s] -- Installing: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/lib/libdynamixel_workbench_msgs__rosidl_typesupport_fastrtps_c.so
[2.825s] -- Set runtime path of "/home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/lib/libdynamixel_workbench_msgs__rosidl_typesupport_fastrtps_c.so" to ""
[2.826s] -- Installing: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/lib/libdynamixel_workbench_msgs__rosidl_typesupport_introspection_c.so
[2.826s] -- Set runtime path of "/home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/lib/libdynamixel_workbench_msgs__rosidl_typesupport_introspection_c.so" to ""
[2.826s] -- Installing: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/lib/libdynamixel_workbench_msgs__rosidl_typesupport_c.so
[2.826s] -- Set runtime path of "/home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/lib/libdynamixel_workbench_msgs__rosidl_typesupport_c.so" to ""
[2.826s] -- Installing: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/lib/libdynamixel_workbench_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.827s] -- Set runtime path of "/home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/lib/libdynamixel_workbench_msgs__rosidl_typesupport_fastrtps_cpp.so" to ""
[2.827s] -- Installing: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/lib/libdynamixel_workbench_msgs__rosidl_typesupport_introspection_cpp.so
[2.827s] -- Set runtime path of "/home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/lib/libdynamixel_workbench_msgs__rosidl_typesupport_introspection_cpp.so" to ""
[2.828s] -- Installing: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/lib/libdynamixel_workbench_msgs__rosidl_typesupport_cpp.so
[2.828s] -- Set runtime path of "/home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/lib/libdynamixel_workbench_msgs__rosidl_typesupport_cpp.so" to ""
[2.904s] Listing '/home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/local/lib/python3.10/dist-packages/dynamixel_workbench_msgs'...
[2.904s] Compiling '/home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/local/lib/python3.10/dist-packages/dynamixel_workbench_msgs/__init__.py'...
[2.904s] Listing '/home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/local/lib/python3.10/dist-packages/dynamixel_workbench_msgs/msg'...
[2.905s] Compiling '/home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/local/lib/python3.10/dist-packages/dynamixel_workbench_msgs/msg/__init__.py'...
[2.905s] Compiling '/home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/local/lib/python3.10/dist-packages/dynamixel_workbench_msgs/msg/_ax.py'...
[2.905s] Compiling '/home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/local/lib/python3.10/dist-packages/dynamixel_workbench_msgs/msg/_dynamixel_info.py'...
[2.905s] Compiling '/home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/local/lib/python3.10/dist-packages/dynamixel_workbench_msgs/msg/_dynamixel_load_info.py'...
[2.905s] Compiling '/home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/local/lib/python3.10/dist-packages/dynamixel_workbench_msgs/msg/_dynamixel_state.py'...
[2.905s] Compiling '/home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/local/lib/python3.10/dist-packages/dynamixel_workbench_msgs/msg/_dynamixel_state_list.py'...
[2.905s] Compiling '/home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/local/lib/python3.10/dist-packages/dynamixel_workbench_msgs/msg/_ex.py'...
[2.905s] Compiling '/home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/local/lib/python3.10/dist-packages/dynamixel_workbench_msgs/msg/_mx.py'...
[2.905s] Compiling '/home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/local/lib/python3.10/dist-packages/dynamixel_workbench_msgs/msg/_mx2.py'...
[2.905s] Compiling '/home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/local/lib/python3.10/dist-packages/dynamixel_workbench_msgs/msg/_mx2_ext.py'...
[2.905s] Compiling '/home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/local/lib/python3.10/dist-packages/dynamixel_workbench_msgs/msg/_mx_ext.py'...
[2.906s] Compiling '/home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/local/lib/python3.10/dist-packages/dynamixel_workbench_msgs/msg/_pro.py'...
[2.906s] Compiling '/home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/local/lib/python3.10/dist-packages/dynamixel_workbench_msgs/msg/_pro_ext.py'...
[2.906s] Compiling '/home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/local/lib/python3.10/dist-packages/dynamixel_workbench_msgs/msg/_rx.py'...
[2.906s] Compiling '/home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/local/lib/python3.10/dist-packages/dynamixel_workbench_msgs/msg/_xh.py'...
[2.906s] Compiling '/home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/local/lib/python3.10/dist-packages/dynamixel_workbench_msgs/msg/_xl.py'...
[2.906s] Compiling '/home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/local/lib/python3.10/dist-packages/dynamixel_workbench_msgs/msg/_xl320.py'...
[2.906s] Compiling '/home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/local/lib/python3.10/dist-packages/dynamixel_workbench_msgs/msg/_xm.py'...
[2.906s] Compiling '/home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/local/lib/python3.10/dist-packages/dynamixel_workbench_msgs/msg/_xm_ext.py'...
[2.906s] Listing '/home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/local/lib/python3.10/dist-packages/dynamixel_workbench_msgs/srv'...
[2.906s] Compiling '/home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/local/lib/python3.10/dist-packages/dynamixel_workbench_msgs/srv/__init__.py'...
[2.906s] Compiling '/home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/local/lib/python3.10/dist-packages/dynamixel_workbench_msgs/srv/_dynamixel_command.py'...
[2.906s] Compiling '/home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/local/lib/python3.10/dist-packages/dynamixel_workbench_msgs/srv/_get_dynamixel_info.py'...
[2.908s] -- Installing: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/lib/libdynamixel_workbench_msgs__rosidl_generator_py.so
[2.909s] -- Set runtime path of "/home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/lib/libdynamixel_workbench_msgs__rosidl_generator_py.so" to ""
[2.909s] -- Installing: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/export_dynamixel_workbench_msgs__rosidl_generator_cExport.cmake
[2.909s] -- Installing: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/export_dynamixel_workbench_msgs__rosidl_generator_cExport-noconfig.cmake
[2.910s] -- Installing: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/export_dynamixel_workbench_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[2.910s] -- Installing: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/export_dynamixel_workbench_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.910s] -- Installing: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/dynamixel_workbench_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.910s] -- Installing: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/dynamixel_workbench_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.910s] -- Installing: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/dynamixel_workbench_msgs__rosidl_typesupport_cExport.cmake
[2.910s] -- Installing: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/dynamixel_workbench_msgs__rosidl_typesupport_cExport-noconfig.cmake
[2.911s] -- Installing: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/export_dynamixel_workbench_msgs__rosidl_generator_cppExport.cmake
[2.911s] -- Installing: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/export_dynamixel_workbench_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[2.911s] -- Installing: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/export_dynamixel_workbench_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.911s] -- Installing: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/dynamixel_workbench_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.911s] -- Installing: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/dynamixel_workbench_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.911s] -- Installing: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/dynamixel_workbench_msgs__rosidl_typesupport_cppExport.cmake
[2.912s] -- Installing: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/dynamixel_workbench_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[2.912s] -- Installing: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/export_dynamixel_workbench_msgs__rosidl_generator_pyExport.cmake
[2.912s] -- Installing: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/export_dynamixel_workbench_msgs__rosidl_generator_pyExport-noconfig.cmake
[2.915s] Invoked command in '/home/darkdemon/work/motor_control/build/dynamixel_workbench_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/darkdemon/work/motor_control/build/dynamixel_workbench_msgs
